,date,url,text,source,classification,json,img
87, 2020-12-21 15:13:35,https://piaui.folha.uol.com.br/lupa/2020/12/21/verificamos-enfermeira-morreu-dose-vacina-pfizer/," ""Tiffany Dover, enfermeira que passou mal ao tomar a vacina ao vivo nos EUA veio a óbito"""," ""Publicação no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-21 15:13:35"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/21/verificamos-enfermeira-morreu-dose-vacina-pfizer/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Tiffany Dover, enfermeira que passou mal ao tomar a vacina ao vivo nos EUA veio a óbito"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Publicação no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/photo.php?fbid=3959291694102885&set=a.101871849844908&type=3""
                                            },
                                            ""datePublished"": ""2020-12-21 15:13:35""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/enfermeira-óbito-vacina-eua-pfizer.png
88, 2020-12-18 21:13:53,https://piaui.folha.uol.com.br/lupa/2020/12/18/verificamos-vacinacao-venezuelanos/," ""Há 2 anos qdo o Ministério da Saude tentou obrigar os imigrantes venezuelanos a se vacinarem contra sarampo, pra entrarem no Brasil pela fronteira em Roraima , ocorreu aquela gritaria de Psol e companhia, e o Stf impediu alegando que é inconstitucional obrigar alguém a tomar vacina.”"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-18 21:13:53"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/18/verificamos-vacinacao-venezuelanos/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Há 2 anos qdo o Ministério da Saude tentou obrigar os imigrantes venezuelanos a se vacinarem contra sarampo, pra entrarem no Brasil pela fronteira em Roraima , ocorreu aquela gritaria de Psol e companhia, e o Stf impediu alegando que é inconstitucional obrigar alguém a tomar vacina.”"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/permalink.php?story_fbid=154480839777376&id=106843634541097""
                                            },
                                            ""datePublished"": ""2020-12-18 21:13:53""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/vacinacao-obrigatoria-sarampo-venezuelanos-stf-psol-1.png
89, 2020-12-18 17:54:49,https://piaui.folha.uol.com.br/lupa/2020/12/18/verificamos-prefeito-londres-vacinacao-contra-covid-19/," ""Este é o Prefeito de Londres, subestimando a população mundial , tomando a vacina, sem tirar a proteção da agulha, e sem levantar a camisa."""," ""Publicação no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-18 17:54:49"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/18/verificamos-prefeito-londres-vacinacao-contra-covid-19/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Este é o Prefeito de Londres, subestimando a população mundial , tomando a vacina, sem tirar a proteção da agulha, e sem levantar a camisa."",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Publicação no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/photo.php?fbid=3668459193222890&set=a.558036867598487&type=3""
                                            },
                                            ""datePublished"": ""2020-12-18 17:54:49""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/print-prefeito-londres-vacina.png
90, 2020-12-17 18:31:45,https://piaui.folha.uol.com.br/lupa/2020/12/17/verificamos-natal-familia-sao-paulo-preso/," ""“Em São Paulo, se você for comemorar o Natal com a família, será preso”"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-17 18:31:45"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/17/verificamos-natal-familia-sao-paulo-preso/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""“Em São Paulo, se você for comemorar o Natal com a família, será preso”"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/ruadireitabrasil/photos/a.596308103750483/3586264041421526/?type=3&__xts__[0]=68.ARBfqazl8d2G3E-RcudiCWjN7IkCBbCfeHnuQ08xAEL1wSXW7gbCMCh_A-GHCOw5rrCcidNQ4SVqixoYFklvZIrjFGGR2SSKQyDsxLCNzELoaFmPSTCo8z17-WiIbMu-e5_4JjC_EbyTTOhNXg2MxMdNlZTl5obBP8rmnZZiPXiEiwBB2Gu3Idlko40dYD59ONyKlwaiif0HQy0CgnfO_27esuD5-Cy-N4QZFyFY--wdOJp-SXaDqidni7kMgLoAlOZx0fIPzDTl7xyKT11zCgkSutflcf_h0W1L7PytX4FlGkIBnz19TKa_gVFZ2NXGfOBsFg""
                                            },
                                            ""datePublished"": ""2020-12-17 18:31:45""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/Natal-covid-presos.png
91, 2020-12-17 18:31:45,https://piaui.folha.uol.com.br/lupa/2020/12/17/verificamos-natal-familia-sao-paulo-preso/," ""“Mas, se já estiver preso, será solto para comemorar o natal com a família”"""," ""Post no Facebook""", Verdadeiro,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-17 18:31:45"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/17/verificamos-natal-familia-sao-paulo-preso/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""“Mas, se já estiver preso, será solto para comemorar o natal com a família”"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Verdadeiro"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/ruadireitabrasil/photos/a.596308103750483/3586264041421526/?type=3&__xts__[0]=68.ARBfqazl8d2G3E-RcudiCWjN7IkCBbCfeHnuQ08xAEL1wSXW7gbCMCh_A-GHCOw5rrCcidNQ4SVqixoYFklvZIrjFGGR2SSKQyDsxLCNzELoaFmPSTCo8z17-WiIbMu-e5_4JjC_EbyTTOhNXg2MxMdNlZTl5obBP8rmnZZiPXiEiwBB2Gu3Idlko40dYD59ONyKlwaiif0HQy0CgnfO_27esuD5-Cy-N4QZFyFY--wdOJp-SXaDqidni7kMgLoAlOZx0fIPzDTl7xyKT11zCgkSutflcf_h0W1L7PytX4FlGkIBnz19TKa_gVFZ2NXGfOBsFg""
                                            },
                                            ""datePublished"": ""2020-12-17 18:31:45""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/Natal-covid-presos.png
92, 2020-12-17 08:40:45,https://piaui.folha.uol.com.br/lupa/2020/12/17/verificamos-vacina-camisa/," ""A vacina está tão boa que pode tomar por cima da roupa. Contrataram atores pra enganar o povo"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-17 08:40:45"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/17/verificamos-vacina-camisa/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""A vacina está tão boa que pode tomar por cima da roupa. Contrataram atores pra enganar o povo"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/luizznuness/photos/a.1461650927485160/2799736193676620/?type=3&__xts__%5B0%5D=68.ARBbekDeXHe0Sj_W5kJa-gzkyvSVDHwSErKrxdJoZKrh9wNtijfoZyUSSvmoKH0VLF4OqUfzrlNs6OPArYW7mNlbofiWcJVNhz222d4tmOA11LvjbV0I8jBbd5ExECOmCeSLVhULbVLgVfcUYAb5-VbXvHiesu8q4ddfiEjMkvrwziyNTXzsPhEfIn7-kIlOifwOeQOw5aaQu2yMMls91o6mxjEAYF2k3f41SOIfIeMoiakqNyL1dEMbPy8VWW3Xwu01BObzVRWQVXtKOSoMXPx3Cr1V6FcG_j0c3q9ktH1K4bnl0d8ZBQu26RnhC_xO2mz3VF-i&__tn__=-R""
                                            },
                                            ""datePublished"": ""2020-12-17 08:40:45""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/printvacinacamisa.png
93, 2020-12-16 19:34:19,https://piaui.folha.uol.com.br/lupa/2020/12/16/verificamos-video-pessoas-comprando-sapos-caminhonete-china/," ""Enquanto isso na China, tudo voltando a normalidade, até o carro do sapo já está passando em todas as ruas"""," ""Publicação no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-16 19:34:19"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/16/verificamos-video-pessoas-comprando-sapos-caminhonete-china/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Enquanto isso na China, tudo voltando a normalidade, até o carro do sapo já está passando em todas as ruas"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Publicação no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/giovannigarcia.garcia.90/videos/vb.100003291561857/3432826503503701/?type=2&theater""
                                            },
                                            ""datePublished"": ""2020-12-16 19:34:19""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/print-sapo-china-pandemia.png
94, 2020-12-16 16:26:47,https://piaui.folha.uol.com.br/lupa/2020/12/16/verificamos-bruno-covas-dimas-covas-irmaos-butantan/," ""O diretor do Butantã (sic) é irmão de Bruno Covas"""," ""Publicação no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-16 16:26:47"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/16/verificamos-bruno-covas-dimas-covas-irmaos-butantan/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""O diretor do Butantã (sic) é irmão de Bruno Covas"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Publicação no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/direitanaweb/photos/a.100374895064793/198716835230598/?type=3&__xts__[0]=68.ARB4FZrGTfPysc8nskLlQJztSTTZoReIDNg1uhOxLHaxvPZSMFG9W6b9bd4lnCfJNU7qGB65uwg3FO0J-2qO9wNZbwu23fSeTfxNNFVYnzChaBb8dvXkXfjw_LrQEURtRwIaeMuOwBH_FliwwOkX3wuVbVcs384cfGr_SbQnTAJmJBHyDLBKVtAGcy3_COodk6cryhjm3QkHdit-8BoZGG2eDZoZxBQEosDutqcqYyw3NRwMO4C8TQtdBi0tmz9mF_8ZtPOLl47_BCwQQ-XZNjCbaks_5bG6RRlp67IWt5FhClJl5cnABE-O4N25CFQqeIGu""
                                            },
                                            ""datePublished"": ""2020-12-16 16:26:47""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/dimas-covas-bruno-joao-doria.png
95, 2020-12-15 16:05:02,https://piaui.folha.uol.com.br/lupa/2020/12/15/verificamos-coronavac-cancer-pensamentos-suicidas/," ""Testes mostraram que vacina chinesa CoronaVac pode causar 10 tipos de câncer e pensamentos suicidas"""," ""Publicação no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-15 16:05:02"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/15/verificamos-coronavac-cancer-pensamentos-suicidas/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Testes mostraram que vacina chinesa CoronaVac pode causar 10 tipos de câncer e pensamentos suicidas"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Publicação no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/groups/1195287314150373/permalink/1343531262659310/""
                                            },
                                            ""datePublished"": ""2020-12-15 16:05:02""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/coronavac-suicidio.png
96, 2020-12-14 18:07:27,https://piaui.folha.uol.com.br/lupa/2020/12/14/verificamos-vacinas-celulas-fetais-modificacao-genetica/," ""“(...) Muitas vacinas são derivadas de células fetais (...)”"""," ""Post no Instagram""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-14 18:07:27"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/14/verificamos-vacinas-celulas-fetais-modificacao-genetica/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""“(...) Muitas vacinas são derivadas de células fetais (...)”"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Instagram"",
                                                ""sameAs"": ""https://www.instagram.com/p/CImApW8npyV/""
                                            },
                                            ""datePublished"": ""2020-12-14 18:07:27""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/Vídeo-vacina-DNA-feto.jpg
97, 2020-12-14 18:07:27,https://piaui.folha.uol.com.br/lupa/2020/12/14/verificamos-vacinas-celulas-fetais-modificacao-genetica/," ""“(...) para as quais o DNA do feto entra no corpo do receptor e isso pode representar sérios riscos à saúde e desencadear um processo conhecido como recombinação homóloga. Isso resulta na modificação da composição genética do receptor. Ao administrar vacinas derivadas de células fetais, poderiam ser formadas mutações que a pessoa vacinada não reconhece como suas. Novas células capazes de desencadear uma resposta dita ""autoimune"" com doenças consequentes graves (...)”"""," ""Post no Instagram""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-14 18:07:27"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/14/verificamos-vacinas-celulas-fetais-modificacao-genetica/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""“(...) para as quais o DNA do feto entra no corpo do receptor e isso pode representar sérios riscos à saúde e desencadear um processo conhecido como recombinação homóloga. Isso resulta na modificação da composição genética do receptor. Ao administrar vacinas derivadas de células fetais, poderiam ser formadas mutações que a pessoa vacinada não reconhece como suas. Novas células capazes de desencadear uma resposta dita ""autoimune"" com doenças consequentes graves (...)”"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Instagram"",
                                                ""sameAs"": ""https://www.instagram.com/p/CImApW8npyV/""
                                            },
                                            ""datePublished"": ""2020-12-14 18:07:27""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/Vídeo-vacina-DNA-feto.jpg
98, 2020-12-14 18:07:27,https://piaui.folha.uol.com.br/lupa/2020/12/14/verificamos-vacinas-celulas-fetais-modificacao-genetica/," ""“(...) Segue experiência recente de efeito colateral irreversível para uma vacina aprovada por agências reguladoras de saúde da Europa e dos EUA. Em 2009, as autoridades de saúde recomendaram aos suecos para serem vacinados voluntariamente contra a gripe suina, a H1N1, com a Pandemrix, fabricada pelo laboratório britânico GlaxoSmithKline. Mais de 60% da população atendeu ao chamado, foi recorde mundial em um país onde nenhuma vacina é obrigatória. Mas centenas de pessoas, em sua maioria crianças e adolescentes, desenvolveram a narcolepsia por um efeito colateral da vacina (...)”"""," ""Post no Instagram""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-14 18:07:27"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/14/verificamos-vacinas-celulas-fetais-modificacao-genetica/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""“(...) Segue experiência recente de efeito colateral irreversível para uma vacina aprovada por agências reguladoras de saúde da Europa e dos EUA. Em 2009, as autoridades de saúde recomendaram aos suecos para serem vacinados voluntariamente contra a gripe suina, a H1N1, com a Pandemrix, fabricada pelo laboratório britânico GlaxoSmithKline. Mais de 60% da população atendeu ao chamado, foi recorde mundial em um país onde nenhuma vacina é obrigatória. Mas centenas de pessoas, em sua maioria crianças e adolescentes, desenvolveram a narcolepsia por um efeito colateral da vacina (...)”"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Instagram"",
                                                ""sameAs"": ""https://www.instagram.com/p/CImApW8npyV/""
                                            },
                                            ""datePublished"": ""2020-12-14 18:07:27""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/Vídeo-vacina-DNA-feto.jpg
99, 2020-12-14 16:25:14,https://piaui.folha.uol.com.br/lupa/2020/12/14/verificamos-vacina-suspensa-peru-coronavac-brasil/," ""Urgente: Peru para o teste da vacina chinesa por causar paralisia nas pernas"""," ""Publicação no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-14 16:25:14"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/14/verificamos-vacina-suspensa-peru-coronavac-brasil/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Urgente: Peru para o teste da vacina chinesa por causar paralisia nas pernas"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Publicação no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/photo.php?fbid=10221487627013236&set=a.10200775924953629&type=3""
                                            },
                                            ""datePublished"": ""2020-12-14 16:25:14""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/coronavac-peru-teste-suspenso.png
100, 2020-12-11 20:01:59,https://piaui.folha.uol.com.br/lupa/2020/12/11/verificamos-idosa-vacinada-covid-19-dezembro-outubro/," ""A primeira mulher a receber a vacina corona ontem (8 de dezembro de 2020) também foi filmada recebendo uma injeção em 22 de outubro de 2020. A mesma roupa, mesma enfermeira, mesma sala, mesma cadeira e mesmo ângulo de câmera"""," ""Publicação no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-11 20:01:59"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/11/verificamos-idosa-vacinada-covid-19-dezembro-outubro/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""A primeira mulher a receber a vacina corona ontem (8 de dezembro de 2020) também foi filmada recebendo uma injeção em 22 de outubro de 2020. A mesma roupa, mesma enfermeira, mesma sala, mesma cadeira e mesmo ângulo de câmera"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Publicação no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/ecosdadireita/posts/3605182746224292""
                                            },
                                            ""datePublished"": ""2020-12-11 20:01:59""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/vacina-pfizer-cnn.png
101, 2020-12-11 12:59:50,https://piaui.folha.uol.com.br/lupa/2020/12/11/verificamos-doria-propina-sinovac-washington-post/," ""Doria DENUNCIADO pelo Washington Post por Receber PROPINA da Sinovac"""," ""Vídeo no YouTube""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-12-11 12:59:50"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/12/11/verificamos-doria-propina-sinovac-washington-post/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Doria DENUNCIADO pelo Washington Post por Receber PROPINA da Sinovac"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Vídeo no YouTube"",
                                                ""sameAs"": ""https://www.youtube.com/watch?v=gmMIKPggy0U""
                                            },
                                            ""datePublished"": ""2020-12-11 12:59:50""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/12/doriawapointerna.png
